"x","y","marker","order"
16304,11261,0.623520137329119,31256
16620,11084,0.619012732236917,27228
16891,11188,0.717058994243151,293
17060,11334,0.870385623453108,36062
17348,11362,0.778291826484663,27083
17548,11409,0.78560661580611,39834
17748,11688,0.974747655733694,27560
17883,11574,0.914557180266953,36328
18009,11882,0.416753305858805,2872
17921,12148,0.75075520316712,28803
17615,12104,0.52961544245418,17110
17441,12294,1.76929930364945,24562
17225,12502,0.514851066593382,3899
17052,12775,0.573295087917511,28425
16914,13195,0.79127879268308,14061
16749,13614,0.547479872912948,6619
16595,14196,0.54301383565171,1809
16479,14653,0.830686576418271,29006
16167,14862,1.96193071913791,34076
15941,14946,1.4429186553083,26415
15851,14931,0.532663435496175,6306
15622,14886,0.74455424972973,11792
15474,14724,0.570712271913501,37174
15236,14783,0.461615170763502,3278
14910,14738,1.85100639808009,6050
14613,14599,2.55763114340214,28589
14216,14523,1.26268773962553,22069
13976,14364,0.791641253678195,35786
13768,14124,0.487811420075041,1529
13626,13488,0.748577341644453,22682
13541,13238,0.897655466473005,38176
13485,12907,0.988571265207326,38905
13505,12461,0.90318862492483,1918
13696,12163,1.9438239913835,38852
13929,12102,0.417801572323714,20770
14094,12168,0.565005199723337,23440
14286,12217,1.15946149350666,18960
14482,11757,0.481515911595447,3331
14593,11371,1.98842160871489,24705
14651,11054,0.460677499928313,15862
14640,10764,0.510186351177989,22997
14547,10341,1.16927523751492,26790
14527,10142,0.696004175351449,5736
14708,9671,1.10227511052661,24311
14843,9449,0.763450061824443,37707
15046,9450,0.512716261384576,31004
15315,9399,0.415580654487187,39526
15495,9329,0.427044327699146,4075
15801,9437,1.88616595884769,15859
15989,9519,0.426658790771113,18015
16485,9901,0.627553922968854,15161
16681,9640,2.88150861584923,20152
17022,9605,1.57162889237021,27423
17173,9782,0.426022514132949,20489
17313,9715,1.34100970726251,9503
17545,9901,1.78031749879055,37873
17711,9816,1.20865769400667,14845
17824,10092,1.79244559002228,11220
18077,10105,1.36554083102428,2242
18224,10423,0.582488595875129,23727
18417,10525,0.618373641460592,20024
18530,10843,0.913013625485738,2398
18649,11173,1.11956010993806,28298
18748,11318,1.13657326360318,40006
18994,11490,1.4500156303361,25237
19164,11754,0.738724481115753,13310
19196,11928,0.536109910501745,11411
19341,12142,1.62346728718942,39231
19371,12483,0.563018981009423,490
19349,12784,0.411334120002494,34862
19463,14510,0.576300024645646,27553
19367,14857,0.867102087047051,15984
19222,15113,3.53899428767594,22616
18845,15112,0.436487449711629,20294
18464,15270,1.90140395416095,29411
18004,15388,1.84778477271357,28748
17752,15464,0.500305912095313,737
17399,15568,0.478920713383529,22135
17105,15628,0.493298426661029,16183
16824,15700,1.40836244576238,3970
16522,15861,0.733532114795205,36102
16233,15787,0.493687621968672,15096
15935,15886,1.13806982227711,17907
15653,15861,0.458939769614,18854
15275,15812,2.47836756513655,34814
14983,15736,1.40396760619661,10054
14606,15640,0.442986983207884,27814
14406,15587,0.601835795730839,38563
14187,15615,0.651863292643557,31639
13898,15451,0.68862128388651,16770
13657,15470,0.632330641083048,25394
13314,15498,0.481876121280034,5122
13131,15308,1.53015918960457,17896
12921,15335,0.945791581127828,35048
12849,14775,1.23796947567606,35164
12678,14980,0.63609229956263,13506
12637,14609,0.586204102488874,29221
12577,14473,0.601238354199295,3648
12529,13837,1.21257891411997,23710
12464,13581,0.414899914466082,33368
12422,12962,0.560385229104701,16761
12469,12579,0.437030015549038,39654
12577,12120,0.514898344114484,21938
12721,12149,1.46964508824934,12993
12817,11922,0.549049317765244,20930
12839,11564,0.487651577027506,31921
12944,11121,0.407406990199054,30807
13007,10790,0.569044613639393,5646
13172,10541,0.588143887923134,37802
13302,10507,0.551879215099775,5773
13378,10185,0.783140867949591,30637
13436,9930,1.88115116464509,32483
13500,9736,0.915534811864026,6354
13661,9352,0.736333026506679,35543
13804,9165,0.583817713328489,16524
13889,9077,0.419870808113373,30410
14067,8971,0.573799944303565,30452
14184,8835,1.45022472080145,3882
14435,8641,0.612380652833287,3357
14601,8556,0.697242114728398,18147
14881,8556,1.20723430292492,17194
15072,8274,0.621750325839773,5452
15276,8173,1.70755429826267,19324
15604,8125,0.600659204565796,21532
15817,8169,0.577560477127882,25274
15998,8223,1.58772379275344,33995
16141,7993,1.04001342937349,20986
16420,7908,0.514091249289958,4411
16607,8041,0.438368701072145,8875
16882,7881,0.763560094626531,32082
17090,7971,1.42208840464183,10820
17391,8113,0.798389838401683,2233
17591,8387,0.556010932747506,21282
17712,8568,0.725157239628573,5819
17887,8443,0.405520391976034,25048
18028,8714,0.533868449456643,38400
18215,8955,0.890683439179547,33956
18395,8927,1.47525141429334,1409
18591,9127,0.859917873736267,4986
18802,9327,0.995894496943256,17261
19133,9624,1.59362447764907,8788
19223,9809,0.468616465093832,10293
19394,10090,1.38800919151417,204
19521,10392,0.909747536736278,15596
19704,10627,0.817317450257614,24353
19856,10849,0.880561547042672,372
20140,11116,0.512552759957432,34347
20160,11590,0.641871695103528,9037
20308,11687,0.631796517660122,34723
20366,12002,0.717662064051017,33111
20437,12343,0.789449321464724,1585
20538,12451,0.590958026083965,10520
20454,12887,0.516954916282419,11304
20441,13288,2.10351029142312,2936
20436,13486,0.44116454733493,20339
20524,13863,0.664519597608076,13400
20473,14280,0.865098139262724,31816
20368,14711,1.0432418086716,36891
20433,15016,0.84020905712689,21757
20429,15141,0.468483356358825,12593
20256,15323,1.14263913840885,13509
20205,15438,0.920231327040636,26541
19891,15810,0.567137472207798,34207
19642,15964,1.55939386388836,10505
19498,16132,0.527777528821341,30915
19171,16281,0.660654941671807,2561
18854,16411,1.8615909345306,19716
18625,16399,0.407590190593325,32089
18374,16444,1.31716945441921,27885
18054,16589,0.733319928777878,18658
17819,16529,0.493629650722559,620
17450,16613,0.468531759535191,22968
16904,16782,0.705501047402804,22311
16569,16807,0.973663931127959,32473
16271,16999,0.644121598563112,10778
16100,16971,0.402542752388059,1220
16001,16909,0.746969905926987,34358
15703,16697,0.637279584452684,6602
15369,17014,0.514081399806395,38558
14979,16433,0.821752813412899,32277
14646,16284,1.03633253665913,10653
14364,16339,0.766179213012816,1190
14256,16471,1.00794069675451,13246
13677,16412,0.470025785484776,5053
13560,16334,0.565400023307301,11712
13337,16291,0.591450781675926,32952
12991,16117,1.3849248960899,12953
12774,16033,0.717213209014364,25149
12493,15735,0.85254201761673,1394
12364,15884,0.445388005886704,8517
